type,label,Data-contratto-offerta,oggetto-offerta,CIG,importo-offerta,data-ricezione-offerta,offerente
Offerta,33308,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"642.095,59",2012-09-06,Ar.fe.ga.
Offerta,33309,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"722.880,43",2012-09-06,COBAR - Costruzioni Barozzi
Offerta,33310,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"698.992,27",2012-09-06,Vitiello s.r.l.
Offerta,33311,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"583.937,29",2012-09-06,IMPRESA INGG MARIO E PAOLO COSENZA SRL
Offerta,33312,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"560.400,48",2012-09-06,EDIL.RE.CO.S
Offerta,33313,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"697.799,56",2012-09-07,Edil Atellana
Offerta,33315,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"722.486,8",2012-09-07,CO.GE.P.AR. COSTRUZIONI GENERALI SAS
Offerta,33316,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"614.015,23",2012-09-07,SAMOA RESTAURI SRL
Offerta,33317,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"625.416,21",2012-09-07,INGEGNER ANTONIO POMPA S.R.L.
Offerta,33318,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"730.686,65",2012-09-07,Edilerica
Offerta,33319,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"678.317,86",2012-09-07,Pa.Co. Pacifico Costruzioni
Offerta,33320,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"600.959,26",2012-09-07,GEO.GA. COSTRUZIONI Sr.l.
Offerta,33321,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"759.411,28",2012-09-07,Edil COOP
Offerta,33322,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"600.220,3",2012-09-07,TEKNO DOMUS RESTAURI S.R.L.
Offerta,33323,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"568.771,58",2012-09-07,Consorzio Conpat
Offerta,33324,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"662.129,63",2012-09-07,C.I.E.S. COSTRUZIONI INDUSTRIALIZZATE EDILI STRADALI
Offerta,33326,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"636.177,38",2012-09-07,Paribello Francesco
Offerta,42963,2013-12-12,PON Sicurezza per lo sviluppo - Obiettivo Convergenza 2007-2013 - Una nuova sicurezza per il parco archeologico di Pompei - STRALCIO,5337430A90,,2013-10-07,Consorzio Nazionale Sicurezza
Offerta,44637,,Acquisto attrezzature hardware e software,5511366B17,"99.000,0",2014-01-15,Ormu di Giovanni Montella & C. s.r.l.
Offerta,48042,,Lavori di messa in sicurezza Regio VII in Pompei Scavi.,5169367897,"1.991.248,8",2013-09-18,Forte Costruzioni e Restauri
Offerta,48058,,Lavori di messa in sicurezza Regio VII in Pompei Scavi.,5169367897,"1.993.865,56",2013-09-18,SAMOA RESTAURI SRL
Offerta,48093,,Lavori di messa in sicurezza Regio VII in Pompei Scavi.,5169367897,"2.391.071,01",2013-09-16,Ccc Consorzio Cooperative Costruzioni
Offerta,48106,,Lavori di messa in sicurezza Regio VII in Pompei Scavi.,5169367897,"2.410.356,08",2013-09-18,COBAR - Costruzioni Barozzi
Offerta,48107,,Lavori di messa in sicurezza Regio VII in Pompei Scavi.,5169367897,"2.420.409,09",2013-09-17,Lucci Salvatore Impresa di Costruzioni
Offerta,48134,,Lavori di messa in sicurezza Regio VII in Pompei Scavi.,5169367897,"2.436.236,75",2013-09-17,Lattanzi
Offerta,48138,,Lavori di messa in sicurezza Regio VII in Pompei Scavi.,5169367897,"2.502.514,99",2013-09-18,INGEGNER ANTONIO POMPA S.R.L.
Offerta,48276,2014-06-16,Lavori di messa in sicurezza Regio VI – Pompei Scavi – Intervento n°VI,51694805D8,"2.113.583,7",2013-09-06,Perillo Costruzioni Generali
Offerta,48292,,Lavori di messa in sicurezza Regio VI – Pompei Scavi – Intervento n°VI,51694805D8,"2.166.738,94",2013-09-06,Forte Costruzioni e Restauri
Offerta,48294,,Lavori di messa in sicurezza Regio VI – Pompei Scavi – Intervento n°VI,51694805D8,"2.239.014,63",2013-09-02,Lattanzi
Offerta,48296,,Lavori di messa in sicurezza Regio VI – Pompei Scavi – Intervento n°VI,51694805D8,"2.257.867,18",2013-09-06,COBAR - Costruzioni Barozzi
Offerta,48298,,Lavori di messa in sicurezza Regio VI – Pompei Scavi – Intervento n°VI,51694805D8,"2.272.889,68",2013-09-06,Research Consorzio
Offerta,48300,,Lavori di messa in sicurezza Regio VI – Pompei Scavi – Intervento n°VI,51694805D8,"2.280.726,14",2013-09-06,Lucci Salvatore Impresa di Costruzioni
Offerta,48302,,Lavori di messa in sicurezza Regio VI – Pompei Scavi – Intervento n°VI,51694805D8,"2.284.894,73",2013-09-05,Ccc Consorzio Cooperative Costruzioni
Offerta,49347,,Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7,520699015,"571.677,91",2013-09-09,Ambra Restauri s.r.l.
Offerta,49356,,Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7,520699015,,2013-09-06,AR Arte e Restauro
Offerta,49359,,Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7,520699015,,2013-09-07,ATRAMENTUM
Offerta,49378,,Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7,520699015,,2013-09-06,C.B.C. CONSERVAZIONE BENI CULTURALI
Offerta,49384,,Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7,520699015,,2013-09-09,C.S.R. Restauro beni culturali
Offerta,49385,,Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7,520699015,"588.542,92",2013-09-09,Ccc Consorzio Cooperative Costruzioni
Offerta,49541,,Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7,520699015,,2013-09-08,Corsale Maria Pia
Offerta,49546,,Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7,520699015,,2013-09-09,L'Officina
Offerta,49549,,Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7,520699015,,2013-09-06,Lattanzi
Offerta,49559,,Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7,520699015,,2013-09-06,Lucci Salvatore Impresa di Costruzioni
Offerta,49567,,Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7,520699015,,2013-09-06,R.O.M.A.
Offerta,49581,,Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7,520699015,,2013-09-09,Research Consorzio
Offerta,49582,,Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7,520699015,,2013-09-09,Scalesse Roberto
Offerta,49933,2014-04-01,Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino,5177088C28,"308.441,41",2013-07-29,C.B.C. CONSERVAZIONE BENI CULTURALI
Offerta,49935,,Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino,5177088C28,"310.632,86",2013-07-26,AR Arte e Restauro
Offerta,49937,,Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino,5177088C28,"319.206,57",2013-07-29,ASTREA SRL
Offerta,49939,,Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino,5177088C28,"307.637,64",2013-07-29,ATRAMENTUM
Offerta,49941,,Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino,5177088C28,"316.288,47",2013-07-29,C.S.R. Restauro beni culturali
Offerta,49946,,Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino,5177088C28,"306.634,54",2013-07-29,COOPERATIVA ARCHEOLOGIA
Offerta,49950,,Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino,5177088C28,"312.144,69",2013-07-30,Estia
Offerta,49952,,Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino,5177088C28,"309.573,65",2013-07-29,L'Officina
Offerta,49954,,Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino,5177088C28,"294.244,05",2013-07-30,Lattanzi
Offerta,49956,,Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino,5177088C28,"307.376,04",2013-07-27,Lucci Salvatore Impresa di Costruzioni
Offerta,49958,,Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino,5177088C28,"307.760,59",2013-07-29,R.O.M.A.
Offerta,49960,,Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino,5177088C28,"313.192,72",2013-07-29,Studio C.R.C.
Offerta,55992,2014-06-17,"Indagini geognostiche e studi per la mitigazione del rischio idrogeologico dei pianori non scavati e dei fonti di scavo delle Regiones I, IV e V e del banco roccioso del fronte sud della Regio VIII",5472771180,,2014-02-11,Geomed Srl Geoarcheologia e Geologia Ambientale
Offerta,55994,,"Indagini geognostiche e studi per la mitigazione del rischio idrogeologico dei pianori non scavati e dei fonti di scavo delle Regiones I, IV e V e del banco roccioso del fronte sud della Regio VIII",5472771180,,2014-02-11,Georicerche
Offerta,55996,,"Indagini geognostiche e studi per la mitigazione del rischio idrogeologico dei pianori non scavati e dei fonti di scavo delle Regiones I, IV e V e del banco roccioso del fronte sud della Regio VIII",5472771180,,2014-02-11,Geoter
Offerta,55998,,"Indagini geognostiche e studi per la mitigazione del rischio idrogeologico dei pianori non scavati e dei fonti di scavo delle Regiones I, IV e V e del banco roccioso del fronte sud della Regio VIII",5472771180,,2014-02-11,S.in.ge.a.
Offerta,56000,,"Indagini geognostiche e studi per la mitigazione del rischio idrogeologico dei pianori non scavati e dei fonti di scavo delle Regiones I, IV e V e del banco roccioso del fronte sud della Regio VIII",5472771180,,2014-02-11,Sondedile
Offerta,56002,,"Indagini geognostiche e studi per la mitigazione del rischio idrogeologico dei pianori non scavati e dei fonti di scavo delle Regiones I, IV e V e del banco roccioso del fronte sud della Regio VIII",5472771180,,2014-02-11,Tecno in
Offerta,56004,,"Indagini geognostiche e studi per la mitigazione del rischio idrogeologico dei pianori non scavati e dei fonti di scavo delle Regiones I, IV e V e del banco roccioso del fronte sud della Regio VIII",5472771180,,2014-02-11,Tethys
Offerta,56007,,"Indagini geognostiche e studi per la mitigazione del rischio idrogeologico dei pianori non scavati e dei fonti di scavo delle Regiones I, IV e V e del banco roccioso del fronte sud della Regio VIII",5472771180,,2014-02-11,Trivel sondaggi
